climb_id,user_id,star_rating
105717289,105990845,4.0
105717289,10431,4.0
105717289,14213,3.0
105717289,106159111,4.0
105717289,11466,4.0
105717289,13658,4.0
105717289,105846604,4.0
105717289,106262777,4.0
105717289,106584417,4.0
105717289,106723303,2.0
105717289,11802,4.0
105717289,12121,4.0
105717289,12407,3.0
105717307,105807147,4.0
105717307,106584417,4.0
105717307,107515236,4.0
105717307,105792600,4.0
105717307,106526731,4.0
105717307,107088893,4.0
105717310,106767428,4.0
105717310,105859992,4.0
105717310,105974560,4.0
105717310,14537,4.0
105717310,105846604,4.0
105717310,106489136,4.0
105717310,107146196,4.0
105717310,11029,4.0
105717310,11278,4.0
105717310,107101456,3.0
105717310,107342057,3.0
105717310,105843822,4.0
105717310,107229353,4.0
105717310,107785600,4.0
105717310,107909507,4.0
105717346,106022334,2.0
105717346,106452465,2.0
105717346,108684526,3.0
105717346,106489136,3.0
105717346,106838734,2.0
105717346,11029,2.0
105717346,15043,2.0
105717346,105899017,3.0
105717346,105841324,2.0
105717346,106223263,2.0
105717346,106893421,2.0
105748175,13111,2.0
105748175,105812440,3.0
105748175,106136679,3.0
105748175,105846604,3.0
105748175,106489136,2.0
105748175,106554608,3.0
105748175,105860008,3.0
105748175,107820434,2.0
105748175,12494,2.0
105758122,105822848,4.0
105758122,10232,3.0
105758122,106430658,4.0
105758122,11466,3.0
105758122,105846604,4.0
105758122,106372474,3.0
105758122,106526731,3.0
105758122,108744718,4.0
105748490,11622,4.0
105748490,107356939,2.0
105748490,105795871,4.0
105748490,106059834,4.0
105748490,106596992,4.0
105748490,107370769,3.0
105748490,106187247,2.0
105748490,106400151,3.0
105748490,105964182,3.0
105748490,106861594,4.0
105748490,107146196,4.0
105748490,11047,4.0
105748490,12121,4.0
105748490,12407,4.0
105748490,105987922,4.0
105748490,106565770,4.0
105748490,107088893,4.0
105748490,106160547,3.0
105748490,110171029,3.0
105748490,106646308,2.0
105748490,105860008,4.0
105748490,106223263,4.0
105748490,107609988,4.0
105748490,107944131,4.0
105748490,107079403,3.0
105748490,109277227,3.0
105748490,107540372,3.0
105748490,107824861,4.0
105748490,106046804,2.0
105748490,10565,4.0
105748490,105905885,3.0
105748490,107786938,3.0
105748490,106908071,4.0
105748490,108048345,4.0
105748490,106046228,3.0
105748490,107553209,3.0
105750013,106430658,3.0
105750013,106723303,4.0
105750013,106554608,2.0
105750013,105890157,2.0
105750013,105885105,2.0
105750013,108048345,3.0
105756826,106087077,4.0
105756826,106503119,4.0
105756826,105795871,3.0
105756826,106187247,2.0
105756826,106887229,4.0
105756826,107835621,3.0
105756826,106119061,2.0
105756826,105805825,3.0
105756826,107115524,3.0
105756826,107869180,4.0
105756826,106817666,4.0
105756826,106046804,2.0
105748280,106087077,2.0
105748280,106055829,3.0
105748280,107186883,1.0
105748280,105929502,3.0
105748280,11802,2.0
105748280,107785600,1.0
105748280,10170,3.0
105748280,106202961,3.0
105748280,10790,2.0
105748280,106182300,2.0
105748280,106609131,2.0
105748286,10270,2.0
105748286,105936209,2.0
105748286,106827872,1.0
105748286,14537,1.0
105748286,107328886,2.0
105748286,11802,2.0
105748286,107236381,2.0
105748286,107229353,2.0
105748286,10170,2.0
105749446,105990845,3.0
105749446,106767428,3.0
105749446,13658,3.0
105749446,105972853,3.0
105749446,106489136,3.0
105749446,10870,3.0
105749446,11287,3.0
105749446,105874611,3.0
105749446,107101456,4.0
105749446,107909507,4.0
105749446,110171029,3.0
105749446,105899017,3.0
105749446,108242742,3.0
105749446,105823335,3.0
105749446,105885105,3.0
105749446,107824861,3.0
105749446,106327234,3.0
105749446,106593285,4.0
105749446,105829522,3.0
105749458,105936209,2.0
105749458,13658,2.0
105749458,107229353,3.0
105749458,107115524,2.0
105749458,106805249,1.0
105749458,105885105,1.0
105749458,108416587,2.0
105749458,105847271,2.0
105749464,10185,2.0
105749464,105877184,2.0
105749464,105800279,2.0
105749464,106356571,3.0
105749464,108242742,3.0
105749464,106413021,2.0
105749464,10369,1.0
105749464,106609131,3.0
105751021,105797501,3.0
105751021,105936209,4.0
105751021,10168,4.0
105751021,13937,4.0
105751021,105788294,4.0
105751021,105843822,4.0
105751021,107785600,4.0
105751021,107609988,2.0
105751021,106506620,3.0
105751021,106817666,4.0
105751021,14116,3.0
105751021,106088454,3.0
105752698,105823132,2.0
105752698,106396822,2.0
105752698,106356571,1.0
105752698,106887229,3.0
105752698,107785600,2.0
105752698,110171029,2.0
105752698,105954758,2.0
105752698,106731930,1.0
105752698,10790,2.0
105752698,106792062,2.0
105752698,107540372,2.0
105752698,106327234,2.0
105752698,107058132,2.0
105752698,107065889,2.0
105751369,105990845,4.0
105751369,11466,4.0
105751369,106823389,4.0
105751369,106356571,3.0
105751369,109996200,3.0
105751369,106646308,3.0
105751369,107609988,3.0
105751369,10228,3.0
105749071,10232,2.0
105749071,10168,4.0
105749071,106333851,4.0
105749071,106945549,2.0
105749071,10769,3.0
105749071,106156272,3.0
105749071,107909507,3.0
105749071,107869180,4.0
105749071,106088454,4.0
105749071,107148564,4.0
105751960,105791779,3.0
105751960,107186883,3.0
105751960,106400151,4.0
105751960,107902567,4.0
105751960,105846604,3.0
105751960,106467090,3.0
105751960,106584417,3.0
105751960,107226326,4.0
105751960,105874611,3.0
105751960,105843822,4.0
105751960,108174185,3.0
105751960,14015,4.0
105751960,105885105,4.0
105751960,106609131,4.0
105752839,105990845,4.0
105752839,10168,2.0
105752839,13937,3.0
105752839,105877184,4.0
105752839,14537,4.0
105752839,106098789,3.0
105752839,106088903,3.0
105752839,106187247,3.0
105752839,105829161,3.0
105752839,105843822,4.0
105752839,106379824,2.0
105752839,10170,4.0
105752839,107875017,3.0
105752839,10790,3.0
105752839,105885105,3.0
105752839,106792062,4.0
105752839,107058132,3.0
105753220,106192059,3.0
105753220,106481875,2.0
105753220,106945872,3.0
105753220,14537,4.0
105753220,108123128,4.0
105753220,105972853,3.0
105753220,11802,3.0
105753220,12407,4.0
105753220,105843822,4.0
105753220,106506620,3.0
105753220,106046804,3.0
105753220,10565,2.0
105754477,106087077,3.0
105754477,105868316,4.0
105754477,108123128,3.0
105754477,105807147,4.0
105754477,105829161,4.0
105754477,105998198,3.0
105754477,107869180,4.0
105754477,105823335,3.0
105754477,106046804,3.0
105755515,105800279,3.0
105755515,107835621,3.0
105755515,107088893,3.0
105755515,105998198,2.0
105755515,106202961,2.0
105755515,106889790,3.0
105755515,106792062,2.0
105755515,108048345,3.0
105755515,106593285,4.0
105758910,106087077,4.0
105758910,105990845,3.0
105758910,106192059,3.0
105758910,11327,4.0
105758910,105877184,3.0
105758910,105812440,2.0
105758910,106156272,3.0
105758910,105841324,3.0
105758910,106808076,4.0
105758910,105954758,3.0
105758910,106088454,2.0
105758910,10565,3.0
105748262,106022334,2.0
105748262,10185,1.0
105748262,105788294,2.0
105748262,107088893,2.0
105748262,106223263,2.0
105748262,109277227,2.0
105748262,107786938,1.0
105748262,108048345,3.0
105748262,106046228,1.0
105748262,106609131,2.0
105748262,109205885,1.0
105748894,106022334,2.0
105748894,106087077,2.0
105748894,11622,2.0
105748894,106192059,2.0
105748894,106860947,3.0
105748894,105800279,1.0
105748894,107088893,2.0
105748894,105954758,1.0
105748894,107866982,3.0
105748894,105823335,1.0
105748894,10565,2.0
105748894,108735529,2.0
105748894,105847271,1.0
105750139,106087077,3.0
105750139,106887229,3.0
105750139,11287,2.0
105750139,106526731,2.0
105750139,107088893,3.0
105750139,108174185,3.0
105750139,106223263,3.0
105750139,107875017,3.0
105750139,10369,2.0
105750139,108048345,2.0
105750139,106609131,3.0
105750139,105829522,2.0
105752299,105823132,1.0
105752299,105990845,1.0
105752299,105936209,2.0
105752299,106098789,2.0
105752299,106823389,2.0
105752299,106413021,1.0
105752299,10790,1.0
105752299,108735529,2.0
105756052,105822848,4.0
105756052,106816037,4.0
105756052,107297633,4.0
105756052,105807065,3.0
105756052,105812440,4.0
105756052,106088903,4.0
105756052,10121,3.0
105757393,105828656,2.0
105757393,105884543,3.0
105757393,14015,3.0
105757393,106046804,2.0
105757393,11609,1.0
105757393,10996,2.0
105758062,106087077,2.0
105758062,10232,2.0
105758062,10481,2.0
105758062,106121156,4.0
105758062,105846604,3.0
105758062,105841324,2.0
105758062,106688497,3.0
105758062,105823335,3.0
105760608,106136679,2.0
105760608,107937197,1.0
105760608,107515236,2.0
105760608,10228,2.0
105760608,106046804,3.0
105760608,105994004,2.0
105760935,105823132,3.0
105760935,106907209,2.0
105760935,106489136,3.0
105760935,105792600,2.0
105760935,106688497,2.0
105760935,10565,2.0
105760935,105819862,3.0
105761262,106308715,1.0
105761262,105936209,2.0
105761262,106136679,2.0
105761262,105800279,2.0
105761262,106489136,2.0
105761262,106723303,3.0
105761262,106893421,2.0
105761262,106413021,1.0
105761262,105819862,2.0
105761262,106593285,2.0
105761271,105822848,4.0
105761271,105936209,3.0
105761271,106333851,2.0
105761271,12448,4.0
105761271,106162275,3.0
105761271,106723303,4.0
105761271,11287,3.0
105761271,106257649,3.0
105761271,107835621,3.0
105761271,106160547,4.0
105761271,14015,3.0
105761271,108386412,4.0
105761271,105787518,4.0
105761271,105829522,3.0
105761337,106192059,2.0
105761337,105795871,1.0
105761337,106945872,2.0
105761337,10769,2.0
105761337,12448,2.0
105761337,106162275,3.0
105761337,106723303,1.0
105761337,11029,2.0
105761337,11802,1.0
105761337,10271,1.0
105761337,107088893,2.0
105761337,11965,1.0
105761337,106808076,2.0
105761337,107572371,2.0
105761337,108386412,2.0
105761337,106593285,2.0
105761340,106121156,4.0
105761340,106481875,3.0
105761340,13111,3.0
105761340,106823389,3.0
105761340,106887229,3.0
105761340,105856868,3.0
105761340,106722954,2.0
105761340,106808076,2.0
105761340,11916,3.0
105761340,105823335,3.0
105761340,108386412,4.0
105761340,106046804,3.0
105761340,105837552,2.0
105761340,10565,2.0
105761340,105829522,2.0
105761349,105797501,2.0
105761349,10481,3.0
105761349,105812440,2.0
105761349,106119061,2.0
105862660,106907209,4.0
105862660,106121156,3.0
105862660,105807065,2.0
105862660,13111,2.0
105862660,106887229,3.0
105862660,107835621,2.0
105862660,107229353,3.0
105862660,107572371,3.0
105862660,108386412,3.0
105862660,106593285,3.0
105975956,106121156,3.0
105975956,10762,4.0
105975956,105929502,4.0
105975956,106861594,3.0
105975956,10790,3.0
105975956,110093522,3.0
105975956,106593285,4.0
105988542,10270,3.0
105988542,106121156,3.0
105988542,106247789,2.0
105988542,105829161,3.0
105988542,11802,2.0
105988542,105841324,2.0
105988542,107820434,3.0
105988542,12179,3.0
106210059,106022334,2.0
106210059,105990845,3.0
106210059,14537,3.0
106210059,13658,3.0
106210059,10762,3.0
106210059,105964182,2.0
106210059,106356571,2.0
106210059,105843822,3.0
106210059,107229353,3.0
106210059,106893421,3.0
106210059,107406913,2.0
106210059,106413021,3.0
106210059,107540372,2.0
106210059,106593285,3.0
106210059,106609131,2.0
106210059,107588308,2.0
106210078,106333851,2.0
106210078,105788294,2.0
106210078,12448,3.0
106210078,106156272,2.0
106210078,105905885,2.0
106210078,106776142,2.0
106210200,106860947,3.0
106210200,106333851,3.0
106210200,106430658,2.0
106210200,105816899,3.0
106210200,106526731,3.0
106210200,106379824,2.0
106210200,106688497,2.0
106210200,14116,3.0
106210200,107540372,3.0
106210217,105797501,2.0
106210217,105795871,3.0
106210217,105807065,3.0
106210217,106159111,3.0
106210217,11466,3.0
106210217,106162275,2.0
106210217,106489136,2.0
106210217,107088893,2.0
106210217,107785600,2.0
106210217,14582,2.0
106210217,10790,2.0
106210217,106176200,3.0
106210217,106046228,2.0
106210224,11622,2.0
106210224,105990845,3.0
106210224,106192059,3.0
106210224,106860947,3.0
106210224,106136679,3.0
106210224,11287,2.0
106210224,106722954,3.0
106210224,107342057,3.0
106210224,108147044,3.0
106210224,110171029,2.0
106210224,106129363,3.0
106210224,106805249,3.0
106210224,106202961,2.0
106210224,10228,2.0
106210224,107165466,3.0
106210224,14582,2.0
106210224,10369,3.0
106210224,105787518,3.0
106210224,10996,2.0
106210224,107786938,3.0
106220088,10270,2.0
106220088,105936209,2.0
106220088,11466,3.0
106220088,105856868,1.0
106220088,107101456,4.0
106220088,107909507,3.0
106220088,106379824,2.0
106220088,105885105,3.0
106220088,10369,3.0
106243288,106159111,3.0
106243288,106156272,3.0
106243288,106456414,3.0
106243288,107088893,2.0
106243288,108147044,2.0
106243288,105805825,3.0
106243288,105843822,3.0
106243288,107406913,3.0
106243288,106731930,2.0
106243288,106413021,2.0
106243288,106688497,2.0
106243288,105885105,2.0
106243288,108744718,2.0
106243288,107786938,2.0
106243288,108048345,1.0
106273826,11622,2.0
106273826,106156272,1.0
106273826,107088893,2.0
106273826,107342057,1.0
106273826,108147044,1.0
106273826,110171029,2.0
106273826,108092104,2.0
106273826,106129363,2.0
106273826,107866982,2.0
106273826,10228,2.0
106273826,106046228,2.0
106273826,107553209,2.0
106281067,106767428,4.0
106281067,106333851,1.0
106281067,107088893,2.0
106281067,106045902,3.0
106281067,106202961,2.0
106281067,10369,2.0
106281067,106908071,2.0
106281067,106552563,2.0
106281067,107588308,2.0
106505012,106860947,2.0
106505012,106430658,2.0
106505012,106722954,2.0
106505012,107909507,2.0
106505012,107406913,2.0
106505012,105905885,1.0
106505012,107553209,2.0
106505012,108076158,1.0
106506935,11622,2.0
106506935,106055829,2.0
106506935,105795871,1.0
106506935,107186883,2.0
106506935,106887229,2.0
106506935,107236381,3.0
106506935,106129363,2.0
106506935,107875017,2.0
106506935,106413021,2.0
106506935,105829522,2.0
106509465,110171029,2.0
106509465,105884543,2.0
106509465,14582,1.0
106509465,107540372,2.0
106509465,105787518,2.0
106509465,11235,2.0
106509465,106327234,2.0
106509465,106593285,1.0
106509465,107553209,2.0
106511980,106192059,2.0
106511980,106055829,1.0
106511980,106129363,2.0
106511980,107116332,2.0
106511980,105905885,1.0
106511980,106327234,2.0
106518769,106396822,3.0
106518769,106860947,2.0
106518769,107186883,2.0
106518769,106489136,2.0
106518769,106176200,2.0
106518769,105905885,3.0
106518769,106552563,3.0
106518769,108735529,2.0
106701638,106156272,3.0
106701638,106414419,3.0
106701638,106489136,3.0
106701638,107088893,3.0
106701638,105805825,4.0
106701638,106808076,4.0
106701638,107609988,3.0
106701638,106609131,3.0
106701638,107058132,4.0
106701638,105847271,2.0
105748385,107297633,3.0
105748385,106945872,3.0
105748385,106136679,2.0
105748385,10121,2.0
105748385,11287,3.0
105748385,10228,2.0
105748385,106488452,2.0
105748385,12494,2.0
105748385,107148564,3.0
105748385,107588308,2.0
105748385,107553209,3.0
105748418,105990845,3.0
105748418,105797501,2.0
105748418,10762,3.0
105748418,106489136,3.0
105748418,107515236,3.0
105748418,106257649,3.0
105748418,107342057,3.0
105748418,105843822,3.0
105748418,108174185,3.0
105748418,107406913,3.0
105748418,14015,3.0
105748418,105811887,3.0
105717328,106022334,3.0
105717328,10185,2.0
105717328,11327,4.0
105717328,106596992,3.0
105717328,106389541,4.0
105717328,106156272,3.0
105717328,106372474,3.0
105717328,106456414,3.0
105717328,106110467,4.0
105717328,106379824,2.0
105717328,107944131,4.0
105717349,106192059,2.0
105717349,106907209,3.0
105717349,106767428,3.0
105717349,13937,2.0
105717349,106430658,3.0
105717349,106584417,3.0
105717349,106365141,3.0
105717349,105987922,3.0
105717349,15043,2.0
105717349,107944131,3.0
105717349,10170,3.0
105717463,106907209,3.0
105717463,105974560,4.0
105717463,106262777,3.0
105717463,106838734,4.0
105717463,106202961,3.0
105717463,12494,2.0
105717463,106278120,3.0
105717484,106192059,4.0
105717484,106193445,4.0
105717484,10232,3.0
105717484,106400151,4.0
105717484,106584417,4.0
105717484,14004,4.0
105717484,106565770,4.0
105717484,107342057,3.0
105717484,105998198,4.0
105717484,12179,4.0
105717511,109996200,4.0
105717511,105874611,3.0
105717511,108386412,4.0
105717511,106278120,3.0
105717511,12179,4.0
105748271,105990845,3.0
105748271,105795871,3.0
105748271,106860947,3.0
105748271,105807065,2.0
105748271,105974560,2.0
105748271,105829161,3.0
105748271,106372474,3.0
105748271,107101456,4.0
105748271,105843822,3.0
105748271,110171029,3.0
105748271,106129363,2.0
105748271,10170,3.0
105748271,106046804,2.0
105748271,106327234,4.0
105748271,106908071,3.0
105748271,106609131,2.0
105748397,13937,3.0
105748397,107297633,2.0
105748397,11327,4.0
105748397,105859992,2.0
105748397,106827872,3.0
105748397,106098789,3.0
105748397,106159111,4.0
105748397,105787381,3.0
105748397,105846604,2.0
105748397,107515236,3.0
105748397,106119061,3.0
105748397,107088893,3.0
105748397,107909507,3.0
105748397,110171029,3.0
105748397,106646308,3.0
105748397,105863852,3.0
105748397,11916,4.0
105748397,106805249,4.0
105748397,105823335,4.0
105748397,109277227,3.0
105748397,106046804,3.0
105748397,10565,3.0
105748397,107148564,3.0
105748397,11129,3.0
105748505,10185,4.0
105748505,105795871,3.0
105748505,107186883,3.0
105748505,14537,3.0
105748505,106098789,3.0
105748505,106136679,3.0
105748505,10150,3.0
105748505,107656938,3.0
105748505,106554608,4.0
105748505,106251374,4.0
105748505,105954758,4.0
105748505,106688497,2.0
105748505,107824861,3.0
105748505,10565,2.0
105748505,105994004,3.0
105748657,11622,4.0
105748657,105990845,3.0
105748657,10270,4.0
105748657,106308715,4.0
105748657,105797501,3.0
105748657,14213,4.0
105748657,106481875,4.0
105748657,10769,4.0
105748657,106187247,4.0
105748657,105807147,3.0
105748657,106142131,3.0
105748657,106414419,4.0
105748657,106584417,4.0
105748657,11047,4.0
105748657,11278,4.0
105748657,12121,4.0
105748657,106365141,4.0
105748657,107226326,3.0
105748657,107909507,4.0
105748657,108174185,4.0
105748657,107115524,4.0
105748657,105899017,4.0
105748657,105841324,4.0
105748657,105945438,4.0
105748657,106893421,4.0
105748657,107869180,4.0
105748657,105954758,4.0
105748657,106731930,4.0
105748657,14582,4.0
105748657,107540372,3.0
105748657,106176200,4.0
105748657,106046804,3.0
105748657,106182300,4.0
105748657,10565,4.0
105748657,108744718,4.0
105748657,106776142,3.0
105748657,11129,4.0
105748657,105847271,4.0
105748999,10850,4.0
105748999,105791779,4.0
105748999,105876980,2.0
105748999,106452465,2.0
105748999,13658,3.0
105748999,105964182,4.0
105748999,106584417,4.0
105748999,106723303,4.0
105748999,11047,3.0
105748999,14004,3.0
105748999,105856868,4.0
105748999,106722954,3.0
105748999,110171029,3.0
105748999,105899017,3.0
105748999,105837552,2.0
105748999,106552563,3.0
105748999,105815478,3.0
105749461,106192059,2.0
105749461,14213,2.0
105749461,105936209,3.0
105749461,106333851,3.0
105749461,106827872,3.0
105749461,107186883,1.0
105749461,106159111,3.0
105749461,10762,3.0
105749461,105846604,3.0
105749461,105929502,3.0
105749461,10271,2.0
105749461,107088893,3.0
105749461,107101456,4.0
105749461,107406913,3.0
105749461,106278120,2.0
105749461,11235,2.0
105749461,105829522,3.0
105749461,108076158,3.0
105749785,105823132,3.0
105749785,10232,2.0
105749785,106059834,2.0
105749785,13937,3.0
105749785,105974560,2.0
105749785,107902567,3.0
105749785,105846604,4.0
105749785,106162275,4.0
105749785,14004,3.0
105749785,107342057,3.0
105749785,107656938,3.0
105749785,105863852,3.0
105749785,107869180,3.0
105749785,106688497,3.0
105749785,108386412,4.0
105749785,12179,3.0
105749785,108416587,3.0
105749785,107588308,3.0
105749785,108735529,2.0
105749785,107058132,3.0
105749956,106087077,3.0
105749956,11622,2.0
105749956,106192059,3.0
105749956,107356939,3.0
105749956,106860947,4.0
105749956,13937,3.0
105749956,11327,3.0
105749956,105807065,3.0
105749956,107186883,2.0
105749956,106088903,3.0
105749956,10121,1.0
105749956,10150,2.0
105749956,105807147,2.0
105749956,107515236,3.0
105749956,11047,2.0
105749956,107115524,4.0
105749956,105899017,3.0
105749956,105863852,3.0
105749956,105954758,2.0
105749956,106688497,3.0
105749956,108386412,3.0
105749956,106126874,3.0
105749956,106593285,3.0
105749956,105829522,3.0
105750118,106333851,3.0
105750118,14537,3.0
105750118,106159111,4.0
105750118,106389541,3.0
105750118,105846604,3.0
105750118,106202961,4.0
105750118,109277227,3.0
105750118,106593285,3.0
105750487,106022334,4.0
105750487,106193445,4.0
105750487,10850,3.0
105750487,106860947,4.0
105750487,105859992,2.0
105750487,14537,4.0
105750487,12448,4.0
105750487,13119,3.0
105750487,105800279,3.0
105750487,11047,3.0
105750487,11278,3.0
105750487,15043,4.0
105750487,105945438,3.0
105750487,106808076,4.0
105750487,105823335,4.0
105750487,105885105,3.0
105750487,106126874,4.0
105750487,106046804,2.0
105752602,105797501,1.0
105752602,106136679,2.0
105752602,106162275,3.0
105752602,106722954,3.0
105752602,107785600,2.0
105752602,106413021,2.0
105752602,105885105,2.0
105752602,108386412,2.0
105752602,107540372,3.0
105752602,106126874,2.0
105752602,11235,2.0
105752602,106046228,2.0
105752602,106609131,2.0
105756730,10232,2.0
105756730,12448,3.0
105756730,105846604,1.0
105756730,107869180,1.0
105756814,106192059,3.0
105756814,106055829,3.0
105756814,105877184,3.0
105756814,107370769,2.0
105756814,13119,2.0
105756814,10359,1.0
105756814,107088893,2.0
105756814,107785600,3.0
105756814,11965,3.0
105756814,106223263,3.0
105756814,106805249,2.0
105756814,107820434,3.0
105756814,105837552,2.0
105756814,105787518,2.0
105756814,108076158,1.0
105756814,105847271,3.0
105760011,105797501,2.0
105760011,13937,3.0
105760011,105846604,3.0
105760011,13115,2.0
105760011,105805825,3.0
105760011,108048345,3.0
105760011,107588308,3.0
105760011,105847271,3.0
105760656,106389541,3.0
105760656,105846604,2.0
105760656,10170,2.0
105760656,106688497,2.0
105760656,108386412,2.0
105760656,106046804,3.0
105760656,105819862,2.0
105760656,106609131,3.0
105762684,106308715,2.0
105762684,10232,2.0
105762684,106055829,2.0
105762684,11327,3.0
105762684,108123128,2.0
105762684,106045902,2.0
105762684,107869180,2.0
105762684,110093522,3.0
105762957,106396822,4.0
105762957,11327,3.0
105762957,106945872,3.0
105762957,106162275,3.0
105762957,107909507,2.0
105762957,105945438,3.0
105762957,106805249,3.0
105762957,106202961,4.0
105762957,106046804,3.0
105762957,106327234,4.0
105762957,106593285,3.0
105762957,105829522,3.0
105762975,106192059,2.0
105762975,10270,3.0
105762975,106860947,2.0
105762975,13937,2.0
105762975,105828656,3.0
105762975,107902567,3.0
105762975,108174185,3.0
105762975,11965,3.0
105762975,108092104,3.0
105762975,106808076,3.0
105762975,106889790,3.0
105762975,106688497,2.0
105762975,105905885,2.0
105762975,106776142,2.0
105762975,106593285,2.0
105764160,106192059,3.0
105764160,106055829,4.0
105764160,106396822,3.0
105764160,105936281,3.0
105764160,105843822,4.0
105764160,107115524,2.0
105764160,106202961,4.0
105764160,106792062,3.0
105764160,107262000,3.0
105764160,108744718,3.0
105764160,107786938,2.0
105764160,106593285,3.0
105867446,106022334,3.0
105867446,105990845,2.0
105867446,105974560,2.0
105867446,109996200,2.0
105867446,107229353,2.0
105867446,107909507,2.0
105867446,108092104,2.0
105867446,105899017,3.0
105867446,107609988,2.0
105867446,106792062,3.0
105867446,106278120,3.0
105867446,107824861,2.0
105867446,107786938,2.0
105867446,106046228,2.0
105867446,108076158,3.0
106107243,106087077,2.0
106107243,105795871,2.0
106107243,13937,1.0
106107243,106481875,3.0
106107243,106333851,2.0
106107243,12448,1.0
106107243,106136679,2.0
106107243,11047,1.0
106107243,106110467,3.0
106107243,106609131,2.0
106107243,107553209,3.0
106147677,106022334,1.0
106147677,105990845,1.0
106147677,106907209,2.0
106147677,10185,2.0
106147677,105795871,2.0
106147677,106945872,2.0
106147677,11287,2.0
106147677,105860008,1.0
106147677,106413021,2.0
106147677,107058132,2.0
105717367,105797501,3.0
105717367,106055829,4.0
105717367,10431,4.0
105717367,105936209,4.0
105717367,107186883,4.0
105717367,107800195,4.0
105717367,106088903,4.0
105717367,106389541,4.0
105717367,107226326,4.0
105717367,105874611,3.0
105717367,106119061,4.0
105717367,108092104,4.0
105717367,105884543,4.0
105717367,105945438,4.0
105717367,106506620,4.0
105717373,106022334,4.0
105717373,10232,4.0
105717373,13937,4.0
105717373,106187247,4.0
105717373,10150,3.0
105717373,11029,4.0
105717373,105856868,4.0
105717373,106365141,4.0
105717373,106565770,4.0
105717373,106554608,3.0
105717922,13937,2.0
105717922,14537,2.0
105717922,106098789,3.0
105717922,108684526,4.0
105717922,106823389,4.0
105717922,106088903,3.0
105717922,105816899,3.0
105717922,10121,1.0
105717922,106723303,3.0
105717922,106565770,3.0
105717922,11916,3.0
105717922,105954758,2.0
105717922,105788208,3.0
105749770,11622,4.0
105749770,105822848,2.0
105749770,11327,4.0
105749770,105859992,4.0
105749770,106333851,4.0
105749770,106945872,4.0
105749770,107186883,4.0
105749770,13111,4.0
105749770,105829161,4.0
105749770,106414419,3.0
105749770,107146196,4.0
105749770,105856868,4.0
105749770,107656938,4.0
105749770,106379824,4.0
105749770,12494,4.0
105749770,105885105,4.0
105749770,107148564,4.0
105749551,106192059,3.0
105749551,106533215,3.0
105749551,106389541,4.0
105749551,106162275,3.0
105749551,106414419,3.0
105749551,105805825,3.0
105749551,105843822,4.0
105749551,106889790,3.0
105749551,106046804,3.0
105749551,108048345,4.0
105749551,106609131,3.0
105749551,107588308,2.0
105749551,107553209,3.0
105750154,14213,3.0
105750154,105859992,4.0
105750154,106400151,3.0
105750154,106455894,3.0
105750154,107937197,4.0
105750154,106861594,4.0
105750154,107835621,4.0
105750154,107909507,4.0
105750154,11965,4.0
105750154,107875017,4.0
105750154,108744718,4.0
105763197,107229353,2.0
105763197,106129363,2.0
105763197,10170,2.0
105763197,105787518,3.0
105763197,107553209,3.0
105749782,106022334,2.0
